idx,x,y,z,src
17,0.43113457435102776,-13.407455816344445,3.43726221397477,racket
18,0.3501436325268934,-12.958839324984147,3.398940371318584,interp
19,0.26915269070275905,-12.510222833623848,3.360618528662398,interp
20,0.18816174887862475,-12.061606342263552,3.3222966860062124,interp
21,0.10717080705449039,-11.612989850903254,3.2839748433500264,interp
22,0.026179865230356036,-11.164373359542957,3.2456530006938404,interp
23,-0.05481107659377832,-10.715756868182659,3.2073311580376545,interp
24,-0.13580201841791256,-10.267140376822361,3.169009315381469,interp
25,-0.21679296024204697,-9.818523885462064,3.130687472725283,interp
26,-0.2977839020661814,-9.369907394101764,3.0923656300690974,interp
27,-0.3787748438903157,-8.921290902741466,3.0540437874129114,interp
28,-0.45976578571445,-8.472674411381169,3.0157219447567254,interp
29,-0.5407567275385844,-8.024057920020871,2.977400102100539,interp
30,-0.6217476693627189,-7.575441428660572,2.9390782594443534,interp
31,-0.702738611186853,-7.126824937300276,2.9007564167881674,interp
32,-0.7837295530109875,-6.678208445939977,2.8624345741319814,interp
33,-0.8647204948351217,-6.22959195457968,2.824112731475796,interp
34,-0.945711436659256,-5.780975463219383,2.78579088881961,interp
35,-1.0267023784833906,-5.332358971859085,2.747469046163424,interp
36,-1.1076933203075245,-4.883742480498787,2.709147203507238,interp
37,-1.1886842621316591,-4.435125989138489,2.670825360851052,interp
38,-1.2696752039557935,-3.98650949777819,2.6325035181948664,interp
39,-1.3506661457799276,-3.5378930064178915,2.59418167553868,interp
40,-1.4316570876040622,-3.089276515057594,2.5558598328824944,interp
41,-1.5126480294281965,-2.640660023697298,2.517537990226309,interp
42,-1.5936389712523307,-2.1920435323369984,2.4792161475701224,interp
43,-1.6746299130764652,-1.7434270409767008,2.440894304913937,interp
44,-1.7556208549005994,-1.2948105496164048,2.402572462257751,interp
45,-1.8366117967247335,-0.8461940582561063,2.364250619601565,interp
46,-1.9176027385488679,-0.3975775668958077,2.3259287769453794,interp
47,-1.9985936803730027,0.05103892446448999,2.2876069342891934,interp
48,-2.079584622197137,0.49965541582478856,2.2492850916330074,interp
49,-2.160575564021271,0.9482719071850845,2.210963248976822,interp
50,-2.2415665058454053,1.396888398545383,2.1726414063206354,interp
51,-2.32255744766954,1.8455048899056807,2.13431956366445,interp
52,-2.403548389493674,2.2941213812659793,2.095997721008264,interp
53,-2.484539331317809,2.7427378726262774,2.057675878352078,interp
54,-2.5655302731419427,3.1913543639865734,2.0193540356958923,interp
55,-2.646521214966077,3.6399708553468715,1.9810321930397063,interp
56,-2.727512156790212,4.08858734670717,1.9427103503835204,interp
57,-2.808503098614346,4.537203838067468,1.9043885077273344,interp
58,-2.88949404043848,4.985820329427767,1.8660666650711484,interp
59,-2.9704849822626147,5.434436820788063,1.8277448224149626,interp
60,-3.051475924086749,5.883053312148362,1.7894229797587766,interp
61,-3.132466865910883,6.33166980350866,1.7511011371025909,interp
62,-3.213457807735018,6.780286294868958,1.7127792944464049,interp
63,-3.294448749559152,7.2289027862292565,1.674457451790219,interp
64,-3.375439691383286,7.677519277589552,1.6361356091340333,interp
65,-3.456430633207421,8.12613576894985,1.5978137664778473,interp
66,-3.537421575031555,8.574752260310149,1.5594919238216614,racket
67,-3.480505074630527,8.067354366971905,1.5616492760168876,interp
68,-3.4235885742295,7.559956473633663,1.563806628212114,interp
69,-3.366672073828472,7.052558580295418,1.5659639804073402,interp
70,-3.3097555734274446,6.545160686957175,1.5681213326025667,interp
71,-3.2528390730264167,6.037762793618931,1.5702786847977928,interp
72,-3.1959225726253893,5.530364900280688,1.572436036993019,interp
73,-3.1390060722243613,5.022967006942443,1.5745933891882453,interp
74,-3.082089571823334,4.515569113604201,1.5767507413834716,interp
75,-3.0251730714223064,4.008171220265957,1.5789080935786979,interp
76,-2.968256571021279,3.5007733269277144,1.5810654457739244,interp
77,-2.9113400706202506,2.9933754335894704,1.5832227979691507,interp
78,-2.8544235702192227,2.485977540251227,1.5853801501643767,interp
79,-2.7975070698181956,1.9785796469129844,1.5875375023596032,interp
80,-2.7405905694171677,1.4711817535747391,1.5896948545548295,interp
81,-2.6836740690161403,0.9637838602364965,1.591852206750056,interp
82,-2.626757568615113,0.45638596689825306,1.5940095589452823,interp
83,-2.569841068214085,-0.05101192643999042,1.5961669111405083,interp
84,-2.512924567813057,-0.5584098197782348,1.5983242633357346,interp
85,-2.4560080674120295,-1.0658077131164783,1.6004816155309611,interp
86,-2.399091567011002,-1.5732056064547209,1.6026389677261874,interp
87,-2.3421750666099745,-2.0806034997929643,1.6047963199214137,interp
88,-2.2852585662089466,-2.588001393131208,1.60695367211664,interp
89,-2.228342065807919,-3.09539928646945,1.6091110243118663,interp
90,-2.1714255654068917,-3.6027971798076943,1.6112683765070925,interp
91,-2.1145090650058638,-4.11019507314594,1.6134257287023188,interp
92,-2.0575925646048363,-4.61759296648418,1.615583080897545,interp
93,-2.0006760642038084,-5.124990859822426,1.6177404330927714,interp
94,-1.9437595638027807,-5.6323887531606704,1.6198977852879977,interp
95,-1.8868430634017532,-6.139786646498912,1.622055137483224,interp
96,-1.8299265630007255,-6.6471845398371565,1.6242124896784504,interp
97,-1.773010062599698,-7.154582433175398,1.6263698418736765,interp
98,-1.7160935621986704,-7.661980326513643,1.628527194068903,interp
99,-1.6591770617976427,-8.169378219851886,1.6306845462641293,interp
100,-1.6022605613966152,-8.676776113190128,1.6328418984593556,interp
101,-1.5453440609955873,-9.184174006528373,1.6349992506545818,interp
102,-1.4884275605945596,-9.691571899866616,1.6371566028498081,interp
103,-1.4315110601935321,-10.198969793204858,1.6393139550450346,interp
104,-1.3745945597925044,-10.706367686543105,1.641471307240261,interp
105,-1.317678059391477,-11.213765579881347,1.6436286594354872,interp
106,-1.260761558990449,-11.72116347321959,1.6457860116307135,interp
107,-1.2038450585894214,-12.228561366557836,1.6479433638259398,interp
108,-1.146928558188394,-12.735959259896077,1.650100716021166,interp
109,-1.0900120577873662,-13.24335715323432,1.6522580682163923,racket
110,-1.0168680565834627,-12.782372629208606,1.6178360251285508,interp
111,-0.9437240553795593,-12.321388105182892,1.5834139820407094,interp
112,-0.8705800541756559,-11.860403581157176,1.548991938952868,interp
113,-0.7974360529717524,-11.39941905713146,1.5145698958650262,interp
114,-0.7242920517678489,-10.938434533105747,1.4801478527771847,interp
115,-0.6511480505639455,-10.477450009080032,1.4457258096893433,interp
116,-0.5780040493600419,-10.016465485054315,1.4113037666015018,interp
117,-0.5048600481561386,-9.5554809610286,1.3768817235136603,interp
118,-0.431716046952235,-9.094496437002885,1.3424596804258186,interp
